path,filename
data/awesome/abseil-cpp,abseil-cpp
data/awesome/Acid,Acid
data/awesome/actor-framework,actor-framework
data/awesome/ada,ada
data/awesome/alpaka,alpaka
data/awesome/amgcl,amgcl
data/awesome/AmplitudeAudioSDK,AmplitudeAudioSDK
data/awesome/ANNetGPGPU,ANNetGPGPU
data/awesome/apophenia,apophenia
data/awesome/argh,argh
data/awesome/argparse,argparse
data/awesome/args,args
data/awesome/arrayfire,arrayfire
data/awesome/asio,asio
data/awesome/assimp,assimp
data/awesome/asyncplusplus,asyncplusplus
data/awesome/au,au
data/awesome/AudioFile,AudioFile
data/awesome/autodiff,autodiff
data/awesome/axmol,axmol
data/awesome/backward-cpp,backward-cpp
data/awesome/bde,bde
data/awesome/bdwgc,bdwgc
data/awesome/beast,beast
data/awesome/benchmark,benchmark
data/awesome/bgfx,bgfx
data/awesome/bit7z,bit7z
data/awesome/BitmapPlusPlus,BitmapPlusPlus
data/awesome/bitsery,bitsery
data/awesome/blackhole,blackhole
data/awesome/blend2d,blend2d
data/awesome/boden,boden
data/awesome/Bolt,Bolt
data/awesome/bond,bond
data/awesome/Box2D,Box2D
data/awesome/Breep,Breep
data/awesome/brotli,brotli
data/awesome/brpc,brpc
data/awesome/buddy_alloc,buddy_alloc
data/awesome/bullet3,bullet3
data/awesome/bzip3,bzip3
data/awesome/capnproto,capnproto
data/awesome/c-ares,c-ares
data/awesome/carp,carp
data/awesome/catboost,catboost
data/awesome/Catch2,Catch2
data/awesome/cctz,cctz
data/awesome/ccv,ccv
data/awesome/Celero,Celero
data/awesome/cereal,cereal
data/awesome/cgal,cgal
data/awesome/CGraph,CGraph
data/awesome/ChaiScript,ChaiScript
data/awesome/ChakraCore,ChakraCore
data/awesome/check,check
data/awesome/Chipmunk2D,Chipmunk2D
data/awesome/chrono,chrono
data/awesome/cista,cista
data/awesome/cJSON,cJSON
data/awesome/ck,ck
data/awesome/cli,cli
data/awesome/CLI11,CLI11
data/awesome/clib,clib
data/awesome/clickhouse-cpp,clickhouse-cpp
data/awesome/clipp,clipp
data/awesome/clReflect,clReflect
data/awesome/cnl,cnl
data/awesome/CNTK,CNTK
data/awesome/commata,commata
data/awesome/compile-time-regular-expressions,compile-time-regular-expressions
data/awesome/compute,compute
data/awesome/concord,concord
data/awesome/concurrencpp,concurrencpp
data/awesome/concurrentqueue,concurrentqueue
data/awesome/config-loader,config-loader
data/awesome/coost,coost
data/awesome/Corange,Corange
data/awesome/cpgf,cpgf
data/awesome/CppBenchmark,CppBenchmark
data/awesome/cpp-btree,cpp-btree
data/awesome/cpp-channel,cpp-channel
data/awesome/cppcheck,cppcheck
data/awesome/cppcodec,cppcodec
data/awesome/cpp-dependencies,cpp-dependencies
data/awesome/cpp-dump,cpp-dump
data/awesome/cpp-httplib,cpp-httplib
data/awesome/cppimport,cppimport
data/awesome/cppitertools,cppitertools
data/awesome/cpp-lazy,cpp-lazy
data/awesome/cpplint,cpplint
data/awesome/cpp.react,cpp.react
data/awesome/CPP-Reflection,CPP-Reflection
data/awesome/cpprestsdk,cpprestsdk
data/awesome/cpp-rotor,cpp-rotor
data/awesome/CppServer,CppServer
data/awesome/CppSharp,CppSharp
data/awesome/cpp-sort,cpp-sort
data/awesome/cpp-terminal,cpp-terminal
data/awesome/cpp-TimSort,cpp-TimSort
data/awesome/cpptrace,cpptrace
data/awesome/cpputest,cpputest
data/awesome/CppVerbalExpressions,CppVerbalExpressions
data/awesome/cpr,cpr
data/awesome/cquery,cquery
data/awesome/CRCpp,CRCpp
data/awesome/Crow,Crow
data/awesome/crown,crown
data/awesome/cryptopp,cryptopp
data/awesome/CSerialPort,CSerialPort
data/awesome/cspice,cspice
data/awesome/csv2,csv2
data/awesome/csv-parser,csv-parser
data/awesome/ctypes.sh,ctypes.sh
data/awesome/cub,cub
data/awesome/cuda-api-wrappers,cuda-api-wrappers
data/awesome/cupla,cupla
data/awesome/curlcpp,curlcpp
data/awesome/cutelyst,cutelyst
data/awesome/CXXGraph,CXXGraph
data/awesome/cxxopts,cxxopts
data/awesome/cython,cython
data/awesome/darknet,darknet
data/awesome/date,date
data/awesome/daw_json_link,daw_json_link
data/awesome/dbg-macro,dbg-macro
data/awesome/DebugViewPP,DebugViewPP
data/awesome/dht,dht
data/awesome/DiligentEngine,DiligentEngine
data/awesome/DirectXMath,DirectXMath
data/awesome/DirectXTK,DirectXTK
data/awesome/dlib,dlib
data/awesome/docopt.cpp,docopt.cpp
data/awesome/doctest,doctest
data/awesome/doxide,doxide
data/awesome/doxygen,doxygen
data/awesome/doxyrest,doxyrest
data/awesome/dpdk,dpdk
data/awesome/DPP,DPP
data/awesome/drogon,drogon
data/awesome/DSPFilters,DSPFilters
data/awesome/DuckX,DuckX
data/awesome/duktape,duktape
data/awesome/dynamic_bitset,dynamic_bitset
data/awesome/dynamix,dynamix
data/awesome/EASTL,EASTL
data/awesome/easyloggingpp,easyloggingpp
data/awesome/easy_reflection_cpp,easy_reflection_cpp
data/awesome/ecal,ecal
data/awesome/emio,emio
data/awesome/enet,enet
data/awesome/etl,etl
data/awesome/evpp,evpp
data/awesome/ezEngine,ezEngine
data/awesome/faiss,faiss
data/awesome/FakeIt,FakeIt
data/awesome/faker-cxx,faker-cxx
data/awesome/FastBinaryEncoding,FastBinaryEncoding
data/awesome/fast_io,fast_io
data/awesome/fccf,fccf
data/awesome/ffead-cpp,ffead-cpp
data/awesome/fff,fff
data/awesome/FiberTaskingLib,FiberTaskingLib
data/awesome/Fido,Fido
data/awesome/finalcut,finalcut
data/awesome/FiniteStateEntropy,FiniteStateEntropy
data/awesome/fixed-containers,fixed-containers
data/awesome/flashlight,flashlight
data/awesome/flatbuffers,flatbuffers
data/awesome/fmt,fmt
data/awesome/fmtlog,fmtlog
data/awesome/folly,folly
data/awesome/fpng,fpng
data/awesome/frozen,frozen
data/awesome/frugally-deep,frugally-deep
data/awesome/ftpclient-cpp,ftpclient-cpp
data/awesome/FTXUI,FTXUI
data/awesome/FunctionalPlus,FunctionalPlus
data/awesome/g3log,g3log
data/awesome/GamePlay,GamePlay
data/awesome/ggml,ggml
data/awesome/gil,gil
data/awesome/glaze,glaze
data/awesome/glfw,glfw
data/awesome/glfwpp,glfwpp
data/awesome/glm,glm
data/awesome/glog,glog
data/awesome/googletest,googletest
data/awesome/graaf,graaf
data/awesome/grit-engine,grit-engine
data/awesome/gromacs,gromacs
data/awesome/grpc,grpc
data/awesome/GTS-GamesTaskScheduler,GTS-GamesTaskScheduler
data/awesome/h2o,h2o
data/awesome/haclog,haclog
data/awesome/halley,halley
data/awesome/hana-cppnow-2015,hana-cppnow-2015
data/awesome/happly,happly
data/awesome/harfang3d,harfang3d
data/awesome/harfbuzz,harfbuzz
data/awesome/hashmap,hashmap
data/awesome/hat-trie,hat-trie
data/awesome/hdoc,hdoc
data/awesome/heatshrink,heatshrink
data/awesome/hedley,hedley
data/awesome/HEhub,HEhub
data/awesome/hiberlite,hiberlite
data/awesome/hiredis,hiredis
data/awesome/Hoard,Hoard
data/awesome/hopscotch-map,hopscotch-map
data/awesome/Horde3D,Horde3D
data/awesome/hpx,hpx
data/awesome/http-parser,http-parser
data/awesome/hyperscan,hyperscan
data/awesome/ice,ice
data/awesome/icecream-cpp,icecream-cpp
data/awesome/iceoryx,iceoryx
data/awesome/ichor,ichor
data/awesome/iguana,iguana
data/awesome/iir1,iir1
data/awesome/ikos,ikos
data/awesome/imgui,imgui
data/awesome/imtui,imtui
data/awesome/incubator-kvrocks,incubator-kvrocks
data/awesome/incubator-mxnet,incubator-mxnet
data/awesome/indicators,indicators
data/awesome/infer,infer
data/awesome/infinity,infinity
data/awesome/ini-cpp,ini-cpp
data/awesome/inifile-cpp,inifile-cpp
data/awesome/inih,inih
data/awesome/iniparser,iniparser
data/awesome/inipp,inipp
data/awesome/inja,inja
data/awesome/interprocess,interprocess
data/awesome/ion,ion
data/awesome/itlib,itlib
data/awesome/jansson,jansson
data/awesome/jbson,jbson
data/awesome/jeayeson,jeayeson
data/awesome/jemalloc,jemalloc
data/awesome/Jinja2Cpp,Jinja2Cpp
data/awesome/jngl,jngl
data/awesome/JoltPhysics,JoltPhysics
data/awesome/jsmn,jsmn
data/awesome/json,json
data/awesome/json11,json11
data/awesome/json-c,json-c
data/awesome/jsoncons,jsoncons
data/awesome/jsoncpp,jsoncpp
data/awesome/Jsonifier,Jsonifier
data/awesome/json-parser,json-parser
data/awesome/json_struct,json_struct
data/awesome/json-voorhees,json-voorhees
data/awesome/jsonxx,jsonxx
data/awesome/JUCE,JUCE
data/awesome/junction,junction
data/awesome/jwt-cpp,jwt-cpp
data/awesome/kaldi,kaldi
data/awesome/kangaru,kangaru
data/awesome/kanzi-cpp,kanzi-cpp
data/awesome/kigs,kigs
data/awesome/kissfft,kissfft
data/awesome/KlayGE,KlayGE
data/awesome/klein,klein
data/awesome/kokkos,kokkos
data/awesome/Kratos,Kratos
data/awesome/lammps,lammps
data/awesome/lazycsv,lazycsv
data/awesome/leptonica,leptonica
data/awesome/libarchive,libarchive
data/awesome/libass,libass
data/awesome/libassert,libassert
data/awesome/libav,libav
data/awesome/libavif,libavif
data/awesome/libbson,libbson
data/awesome/libcds,libcds
data/awesome/libclsph,libclsph
data/awesome/libconfig,libconfig
data/awesome/libconfuse,libconfuse
data/awesome/libcpuid,libcpuid
data/awesome/libcsptr,libcsptr
data/awesome/libdill,libdill
data/awesome/libenvpp,libenvpp
data/awesome/libevil,libevil
data/awesome/libffi,libffi
data/awesome/libfork,libfork
data/awesome/libgd,libgd
data/awesome/libharu,libharu
data/awesome/libhttpserver,libhttpserver
data/awesome/libhv,libhv
data/awesome/libhydrogen,libhydrogen
data/awesome/libigl,libigl
data/awesome/libjson,libjson
data/awesome/libjson-rpc-cpp,libjson-rpc-cpp
data/awesome/libmill,libmill
data/awesome/libnih,libnih
data/awesome/libpcap,libpcap
data/awesome/libpg_query,libpg_query
data/awesome/libphenom,libphenom
data/awesome/libpng,libpng
data/awesome/libpqxx,libpqxx
data/awesome/libquic,libquic
data/awesome/librdkafka,librdkafka
data/awesome/libschrift,libschrift
data/awesome/libserial,libserial
data/awesome/libsigcplusplus,libsigcplusplus
data/awesome/libsndfile,libsndfile
data/awesome/libsodium,libsodium
data/awesome/libsourcey,libsourcey
data/awesome/libspng,libspng
data/awesome/libsvm,libsvm
data/awesome/libtap,libtap
data/awesome/libtomcrypt,libtomcrypt
data/awesome/libtommath,libtommath
data/awesome/libtorrent,libtorrent
data/awesome/libu,libu
data/awesome/libucl,libucl
data/awesome/libutp,libutp
data/awesome/libuv,libuv
data/awesome/libvips,libvips
data/awesome/libwebsockets,libwebsockets
data/awesome/libxls,libxls
data/awesome/libxlsxwriter,libxlsxwriter
data/awesome/libxutils,libxutils
data/awesome/libzmq,libzmq
data/awesome/linenoise,linenoise
data/awesome/linenoise-ng,linenoise-ng
data/awesome/liquidfun,liquidfun
data/awesome/LLGL,LLGL
data/awesome/lmdbxx,lmdbxx
data/awesome/lodepng,lodepng
data/awesome/log,log
data/awesome/log4cplus,log4cplus
data/awesome/loguru,loguru
data/awesome/LSHBOX,LSHBOX
data/awesome/LuaBridge,LuaBridge
data/awesome/LuaBridge3,LuaBridge3
data/awesome/luacxx,luacxx
data/awesome/lunasvg,lunasvg
data/awesome/lwlog,lwlog
data/awesome/Lyra,Lyra
data/awesome/lz4,lz4
data/awesome/lzfse,lzfse
data/awesome/m2cgen,m2cgen
data/awesome/Mach7,Mach7
data/awesome/madness,madness
data/awesome/magic_enum,magic_enum
data/awesome/magic_get,magic_get
data/awesome/magnum,magnum
data/awesome/mailio,mailio
data/awesome/marl,marl
data/awesome/matplotplusplus,matplotplusplus
data/awesome/MatX,MatX
data/awesome/Maximilian,Maximilian
data/awesome/mbedtls,mbedtls
data/awesome/MediaInfoLib,MediaInfoLib
data/awesome/memory,memory
data/awesome/memory-allocators,memory-allocators
data/awesome/meta,meta
data/awesome/mgclient,mgclient
data/awesome/micro-gl,micro-gl
data/awesome/microprofile,microprofile
data/awesome/micropython,micropython
data/awesome/MiLi,MiLi
data/awesome/mimalloc,mimalloc
data/awesome/minerva,minerva
data/awesome/miniz,miniz
data/awesome/minizip,minizip
data/awesome/minizip-ng,minizip-ng
data/awesome/minunit,minunit
data/awesome/mio,mio
data/awesome/mlpack,mlpack
data/awesome/moderngpu,moderngpu
data/awesome/mongo-c-driver,mongo-c-driver
data/awesome/mongo-cxx-driver,mongo-cxx-driver
data/awesome/mpqc,mpqc
data/awesome/MQTT-C,MQTT-C
data/awesome/mrpt,mrpt
data/awesome/mtcp,mtcp
data/awesome/muduo,muduo
data/awesome/multiprecision,multiprecision
data/awesome/mxml,mxml
data/awesome/mygui,mygui
data/awesome/nameof,nameof
data/awesome/nanobench,nanobench
data/awesome/nanodbc,nanodbc
data/awesome/nanogui,nanogui
data/awesome/nanomsg,nanomsg
data/awesome/nanopb,nanopb
data/awesome/nccl,nccl
data/awesome/nCine,nCine
data/awesome/ncnn,ncnn
data/awesome/newton-dynamics,newton-dynamics
data/awesome/nghttp2,nghttp2
data/awesome/nghttp3,nghttp3
data/awesome/ni-media,ni-media
data/awesome/nng,nng
data/awesome/Nuklear,Nuklear
data/awesome/NumCpp,NumCpp
data/awesome/o3de,o3de
data/awesome/oclint,oclint
data/awesome/ofxBox2d,ofxBox2d
data/awesome/ogre,ogre
data/awesome/oiio,oiio
data/awesome/oneDAL,oneDAL
data/awesome/oneDNN,oneDNN
data/awesome/oniguruma,oniguruma
data/awesome/onion,onion
data/awesome/onnxruntime,onnxruntime
data/awesome/OpenBLAS,OpenBLAS
data/awesome/opencv,opencv
data/awesome/openjpeg,openjpeg
data/awesome/openssl,openssl
data/awesome/OpenSubdiv,OpenSubdiv
data/awesome/open-watcom-v2,open-watcom-v2
data/awesome/OpenXLSX,OpenXLSX
data/awesome/otfcc,otfcc
data/awesome/panda3d,panda3d
data/awesome/parallel-hashmap,parallel-hashmap
data/awesome/parallelstl,parallelstl
data/awesome/parson,parson
data/awesome/partio,partio
data/awesome/PcapPlusPlus,PcapPlusPlus
data/awesome/pcl,pcl
data/awesome/PDCurses,PDCurses
data/awesome/pdfio,pdfio
data/awesome/PDF-Writer,PDF-Writer
data/awesome/PEGTL,PEGTL
data/awesome/PF_RING,PF_RING
data/awesome/PGM-index,PGM-index
data/awesome/phc-winner-argon2,phc-winner-argon2
data/awesome/PHP-CPP,PHP-CPP
data/awesome/PhysX-3.4,PhysX-3.4
data/awesome/picohttpparser,picohttpparser
data/awesome/picojson,picojson
data/awesome/pire,pire
data/awesome/PlayRho,PlayRho
data/awesome/plog,plog
data/awesome/pocketpy,pocketpy
data/awesome/poco,poco
data/awesome/Polycode,Polycode
data/awesome/ponder,ponder
data/awesome/popl,popl
data/awesome/pprint,pprint
data/awesome/precice,precice
data/awesome/program_options,program_options
data/awesome/promise-cpp,promise-cpp
data/awesome/property_tree,property_tree
data/awesome/protobuf,protobuf
data/awesome/protobuf-c,protobuf-c
data/awesome/proxygen,proxygen
data/awesome/psi4,psi4
data/awesome/pspsdk,pspsdk
data/awesome/pybind11,pybind11
data/awesome/python,python
data/awesome/pytorch,pytorch
data/awesome/qdjango,qdjango
data/awesome/qjson,qjson
data/awesome/qpp,qpp
data/awesome/QtAV,QtAV
data/awesome/quakeforge,quakeforge
data/awesome/quantlib,quantlib
data/awesome/quantum,quantum
data/awesome/quill,quill
data/awesome/RakNet,RakNet
data/awesome/rapidfuzz-cpp,rapidfuzz-cpp
data/awesome/rapidgzip,rapidgzip
data/awesome/rapidjson,rapidjson
data/awesome/rapidyaml,rapidyaml
data/awesome/re2,re2
data/awesome/readerwriterqueue,readerwriterqueue
data/awesome/reaktoro,reaktoro
data/awesome/recastnavigation,recastnavigation
data/awesome/reckless,reckless
data/awesome/Recommender,Recommender
data/awesome/redis3m,redis3m
data/awesome/redpanda,redpanda
data/awesome/reflect-cpp,reflect-cpp
data/awesome/Refureku,Refureku
data/awesome/reindexer,reindexer
data/awesome/replxx,replxx
data/awesome/restbed,restbed
data/awesome/restclient-cpp,restclient-cpp
data/awesome/restinio,restinio
data/awesome/retter,retter
data/awesome/ring-span-lite,ring-span-lite
data/awesome/rnnlib,rnnlib
data/awesome/robin-hood-hashing,robin-hood-hashing
data/awesome/robin-map,robin-map
data/awesome/rpclib,rpclib
data/awesome/rpp,rpp
data/awesome/rttr,rttr
data/awesome/ruckig,ruckig
data/awesome/s2n,s2n
data/awesome/sail,sail
data/awesome/sajson,sajson
data/awesome/sccache,sccache
data/awesome/scnlib,scnlib
data/awesome/SDL,SDL
data/awesome/sds,sds
data/awesome/seams-core,seams-core
data/awesome/seasocks,seasocks
data/awesome/seastar,seastar
data/awesome/sela,sela
data/awesome/semver.c,semver.c
data/awesome/serial,serial
data/awesome/serialization,serialization
data/awesome/SFML,SFML
data/awesome/sha1collisiondetection,sha1collisiondetection
data/awesome/shogun,shogun
data/awesome/signals2,signals2
data/awesome/simbody,simbody
data/awesome/Simd,Simd
data/awesome/simdjson,simdjson
data/awesome/simdutf,simdutf
data/awesome/simple-binary-encoding,simple-binary-encoding
data/awesome/simple_enum,simple_enum
data/awesome/simpleini,simpleini
data/awesome/simple-rpc-cpp,simple-rpc-cpp
data/awesome/SimSIMD,SimSIMD
data/awesome/skia,skia
data/awesome/slint,slint
data/awesome/smaz,smaz
data/awesome/snitch,snitch
data/awesome/snmalloc,snmalloc
data/awesome/sobjectizer,sobjectizer
data/awesome/soci,soci
data/awesome/sofa,sofa
data/awesome/sol2,sol2
data/awesome/sonic-cpp,sonic-cpp
data/awesome/sparsepp,sparsepp
data/awesome/spdlog,spdlog
data/awesome/speedb,speedb
data/awesome/sphinx,sphinx
data/awesome/spring,spring
data/awesome/SQLiteCpp,SQLiteCpp
data/awesome/sqlite_modern_cpp,sqlite_modern_cpp
data/awesome/sqlite_orm,sqlite_orm
data/awesome/sqlpp11,sqlpp11
data/awesome/sregex,sregex
data/awesome/srpc,srpc
data/awesome/ssp,ssp
data/awesome/Stage,Stage
data/awesome/stb,stb
data/awesome/stdgpu,stdgpu
data/awesome/stdman,stdman
data/awesome/StringZilla,StringZilla
data/awesome/st_tree,st_tree
data/awesome/svector,svector
data/awesome/swift-corelibs-libdispatch,swift-corelibs-libdispatch
data/awesome/swig,swig
data/awesome/symengine,symengine
data/awesome/tabulate,tabulate
data/awesome/taglib,taglib
data/awesome/taskflow,taskflow
data/awesome/tbox,tbox
data/awesome/tcmalloc,tcmalloc
data/awesome/termbox,termbox
data/awesome/TermOx,TermOx
data/awesome/test,test
data/awesome/tgc,tgc
data/awesome/TGUI,TGUI
data/awesome/themis,themis
data/awesome/thorvg,thorvg
data/awesome/ticpp,ticpp
data/awesome/tigerbeetle-cpp,tigerbeetle-cpp
data/awesome/TileDB,TileDB
data/awesome/tink,tink
data/awesome/tiny-AES-c,tiny-AES-c
data/awesome/tinydng,tinydng
data/awesome/tiny-dnn,tiny-dnn
data/awesome/TinyEXIF,TinyEXIF
data/awesome/tinyexpr,tinyexpr
data/awesome/TinyORM,TinyORM
data/awesome/tinyspline,tinyspline
data/awesome/TinyTIFF,TinyTIFF
data/awesome/tinyvm,tinyvm
data/awesome/tinyxml2,tinyxml2
data/awesome/tlse,tlse
data/awesome/toml11,toml11
data/awesome/tomlplusplus,tomlplusplus
data/awesome/torch7,torch7
data/awesome/Torque2D,Torque2D
data/awesome/Torque3D,Torque3D
data/awesome/toy,toy
data/awesome/tquic,tquic
data/awesome/transwarp,transwarp
data/awesome/tree.hh,tree.hh
data/awesome/Trilinos,Trilinos
data/awesome/trytouca,trytouca
data/awesome/tsmp,tsmp
data/awesome/tufao,tufao
data/awesome/tundra,tundra
data/awesome/txiki.js,txiki.js
data/awesome/ucall,ucall
data/awesome/ultrajson,ultrajson
data/awesome/uncrustify,uncrustify
data/awesome/uni-algo,uni-algo
data/awesome/unittest-cpp,unittest-cpp
data/awesome/Unity,Unity
data/awesome/universal,universal
data/awesome/unordered_dense,unordered_dense
data/awesome/unqlite,unqlite
data/awesome/Urho3D,Urho3D
data/awesome/uri,uri
data/awesome/uriparser,uriparser
data/awesome/usearch,usearch
data/awesome/ustore,ustore
data/awesome/ut,ut
data/awesome/utest.h,utest.h
data/awesome/utf8proc,utf8proc
data/awesome/uvw,uvw
data/awesome/uWebSockets,uWebSockets
data/awesome/v7,v7
data/awesome/v8pp,v8pp
data/awesome/vartypes,vartypes
data/awesome/Vc,Vc
data/awesome/vcflib,vcflib
data/awesome/vcpkg,vcpkg
data/awesome/veles,veles
data/awesome/velox,velox
data/awesome/verovio,verovio
data/awesome/vexcl,vexcl
data/awesome/vigra,vigra
data/awesome/vireo,vireo
data/awesome/vlfeat,vlfeat
data/awesome/vpp,vpp
data/awesome/WAFer,WAFer
data/awesome/wagyu,wagyu
data/awesome/wangle,wangle
data/awesome/wav2letter,wav2letter
data/awesome/wavelib,wavelib
data/awesome/wdt,wdt
data/awesome/websocketpp,websocketpp
data/awesome/wfrest,wfrest
data/awesome/wham,wham
data/awesome/wildcards,wildcards
data/awesome/workflow,workflow
data/awesome/xalan-c,xalan-c
data/awesome/xlsxio,xlsxio
data/awesome/xray-16,xray-16
data/awesome/xtensor,xtensor
data/awesome/yajl,yajl
data/awesome/yaml-cpp,yaml-cpp
data/awesome/yarp,yarp
data/awesome/yocto-gl,yocto-gl
data/awesome/yomm11,yomm11
data/awesome/yomm2,yomm2
data/awesome/yue,yue
data/awesome/yyjson,yyjson
data/awesome/zlib-ng,zlib-ng
data/awesome/zstd,zstd
